Trefillbyscan
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/refillbyscan.app/Info.plist /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch.pch refillbyscan_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-ajucgkujtpfkyzdcbjqrvxfaypmb/refillbyscan_Prefix.pch.pch refillbyscan_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-fuwjadmcsffyzpgjmsuwviesprcp/refillbyscan_Prefix.pch.pch refillbyscan_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-exkihbzcztfaiwanqwgigzvkwgwf/refillbyscan_Prefix.pch.pch refillbyscan_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUITableViewAction.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiFile.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/main.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/AFItemView.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/AFOpenFlowView.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/AFUIImageReflection.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
